Sun May  9 21:08:37 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.73.01    Driver Version: 460.73.01    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:1C:00.0 Off |                    0 |
| N/A   31C    P0    39W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Archive:  /home/mosymosy/scratch/CD-FSL_Datasets/miniImagenet.zip
   creating: miniImagenet/
   creating: miniImagenet/n02795169/
   
ChestX
5-way 1-shot
Using Split:  ../datasets/split_seed_1/ChestX_labeled_80.csv
Loading Model:  ../student_STARTUP/miniImageNet_source/ChestX_unlabeled_20/checkpoint_best.pkl
Model checkpointed at epoch:  247

0it [00:00, ?it/s]
1it [00:03,  3.11s/it]
2it [00:03,  1.36s/it]
3it [00:03,  1.26it/s]
4it [00:03,  1.88it/s]
5it [00:03,  2.57it/s]
6it [00:03,  3.10it/s]
7it [00:04,  3.25it/s]
8it [00:04,  3.64it/s]
9it [00:04,  4.37it/s]
10it [00:04,  5.08it/s]
11it [00:04,  5.71it/s]
12it [00:04,  6.24it/s]
13it [00:04,  6.68it/s]
14it [00:05,  6.99it/s]
15it [00:05,  6.51it/s]
16it [00:05,  6.56it/s]
17it [00:05,  6.90it/s]
18it [00:05,  6.99it/s]
19it [00:05,  6.99it/s]
20it [00:05,  7.12it/s]
21it [00:06,  7.08it/s]
22it [00:06,  7.08it/s]
23it [00:06,  7.27it/s]
24it [00:06,  7.40it/s]
25it [00:06,  7.19it/s]
26it [00:06,  6.91it/s]
27it [00:06,  7.06it/s]
28it [00:07,  7.26it/s]
29it [00:07,  7.11it/s]
30it [00:07,  7.10it/s]
31it [00:07,  7.29it/s]
32it [00:07,  7.04it/s]
33it [00:07,  7.24it/s]
34it [00:07,  7.05it/s]
35it [00:08,  7.06it/s]
36it [00:08,  7.12it/s]
37it [00:08,  7.12it/s]
38it [00:08,  7.04it/s]
39it [00:08,  7.06it/s]
40it [00:08,  7.26it/s]
41it [00:08,  7.05it/s]
42it [00:09,  7.11it/s]
